id,resource_type,action,scope,description,permission_key,created_at,updated_at
27,PatientProfile,create,all,Create patient profile,PatientProfile:create:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
28,PatientProfile,update,all,Update patient profile,PatientProfile:update:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
29,Appointment,create,all,Create appointment,Appointment:create:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
30,Appointment,read,all,Read appointment,Appointment:read:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
31,Appointment,update,all,Update appointment,Appointment:update:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
32,BillingRecord,create,all,Create billing record,BillingRecord:create:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
33,BillingRecord,read,all,Read billing record,BillingRecord:read:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
34,BillingRecord,update,all,Update billing record,BillingRecord:update:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
35,Invoice,create,all,Create invoice,Invoice:create:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
36,Invoice,read,all,Read invoice,Invoice:read:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
37,Invoice,update,all,Update invoice,Invoice:update:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
38,InsuranceClaim,create,all,Create insurance claim,InsuranceClaim:create:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
39,InsuranceClaim,read,all,Read insurance claim,InsuranceClaim:read:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
40,InsuranceClaim,update,all,Update insurance claim,InsuranceClaim:update:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
41,FinancialReport,read,all,Read financial report,FinancialReport:read:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
42,StaffProfile,create,all,Create staff profile,StaffProfile:create:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
43,StaffProfile,read,all,Read staff profile,StaffProfile:read:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
44,StaffProfile,update,all,Update staff profile,StaffProfile:update:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
45,WorkSchedule,create,all,Create work schedule,WorkSchedule:create:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
46,WorkSchedule,read,all,Read work schedule,WorkSchedule:read:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
47,WorkSchedule,update,all,Update work schedule,WorkSchedule:update:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
48,TrainingRecord,create,all,Create training record,TrainingRecord:create:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
49,TrainingRecord,read,all,Read training record,TrainingRecord:read:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
50,TrainingRecord,update,all,Update training record,TrainingRecord:update:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
51,OperationReport,read,all,Read operation report,OperationReport:read:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
52,SystemConfig,read,all,Read system config,SystemConfig:read:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
53,SystemConfig,update,all,Update system config,SystemConfig:update:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
54,AccessPolicy,read,all,Read access policy,AccessPolicy:read:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
55,AccessPolicy,update,all,Update access policy,AccessPolicy:update:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
56,AuditLog,read,all,Read audit log,AuditLog:read:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
57,IncidentCase,create,all,Create incident case,IncidentCase:create:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
58,IncidentCase,read,all,Read incident case,IncidentCase:read:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
59,IncidentCase,update,all,Update incident case,IncidentCase:update:all,2026-01-14 15:02:31.256280,2026-01-14 15:02:31.256280
