user_id,role,department,branch,position,license,seniority,employment_type
U0087,Doctor,Khoa_Ngoai,CN_HCM,Doctor,Yes,Senior,FullTime
U0088,Doctor,Khoa_Ngoai,CN_HCM,Doctor,Yes,Senior,FullTime
U0089,Doctor,Khoa_Ngoai,CN_HCM,Doctor,Yes,Junior,FullTime
U0090,Doctor,Khoa_Ngoai,CN_HN,Doctor,Yes,Junior,FullTime
U0091,Nurse,Khoa_Ngoai,CN_HN,Nurse,Yes,Junior,FullTime
U0092,Nurse,Khoa_Noi,CN_HCM,Nurse,Yes,Mid,FullTime
U0093,HR,Phong_NhanSu,CN_HN,HR,No,Junior,FullTime
U0094,Doctor,Khoa_Noi,CN_HCM,Doctor,Yes,Junior,FullTime
U0095,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Senior,FullTime
U0096,HR,Phong_NhanSu,CN_HCM,HR,No,Mid,FullTime
U0097,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Junior,FullTime
U0098,HR,Phong_NhanSu,CN_HN,HR,No,Senior,FullTime
U0099,Nurse,Khoa_Ngoai,CN_HN,Nurse,Yes,Senior,FullTime
U0100,HR,Phong_NhanSu,CN_HCM,HR,No,Junior,FullTime
U0101,HR,Phong_NhanSu,CN_HCM,HR,No,Senior,FullTime
U0102,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Mid,FullTime
U0103,Nurse,Khoa_Noi,CN_HCM,Nurse,Yes,Junior,FullTime
U0104,Doctor,Khoa_Ngoai,CN_HCM,Doctor,Yes,Mid,FullTime
U0105,HR,Phong_NhanSu,CN_HN,HR,No,Junior,FullTime
U0106,Nurse,Khoa_Noi,CN_HN,Nurse,Yes,Junior,FullTime
U0107,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Mid,FullTime
U0108,Doctor,Khoa_Noi,CN_HCM,Doctor,Yes,Mid,FullTime
U0109,HR,Phong_NhanSu,CN_HN,HR,No,Junior,FullTime
U0110,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Senior,FullTime
U0111,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Junior,FullTime
U0112,Doctor,Khoa_Noi,CN_HCM,Doctor,Yes,Senior,FullTime
U0113,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Senior,FullTime
U0114,Nurse,Khoa_Ngoai,CN_HCM,Nurse,Yes,Mid,FullTime
U0115,Nurse,Khoa_Ngoai,CN_HCM,Nurse,Yes,Mid,FullTime
U0116,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Junior,FullTime
U0117,HR,Phong_NhanSu,CN_HCM,HR,No,Mid,FullTime
U0118,Nurse,Khoa_Ngoai,CN_HN,Nurse,Yes,Junior,FullTime
U0119,HR,Phong_NhanSu,CN_HN,HR,No,Mid,FullTime
U0120,HR,Phong_NhanSu,CN_HN,HR,No,Senior,FullTime
U0121,HR,Phong_NhanSu,CN_HCM,HR,No,Mid,FullTime
U0122,Nurse,Khoa_Ngoai,CN_HCM,Nurse,Yes,Junior,FullTime
U0123,Nurse,Khoa_Noi,CN_HCM,Nurse,Yes,Senior,FullTime
U0124,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Mid,FullTime
U0125,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Senior,FullTime
U0126,Doctor,Khoa_Ngoai,CN_HN,Doctor,Yes,Junior,FullTime
U0127,Nurse,Khoa_Noi,CN_HN,Nurse,Yes,Junior,FullTime
U0128,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Mid,FullTime
U0129,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Junior,FullTime
U0130,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Senior,FullTime
U0131,HR,Phong_NhanSu,CN_HCM,HR,No,Senior,FullTime
U0132,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Senior,FullTime
U0133,Doctor,Khoa_Noi,CN_HCM,Doctor,Yes,Junior,FullTime
U0134,Nurse,Khoa_Ngoai,CN_HN,Nurse,Yes,Mid,FullTime
U0135,HR,Phong_NhanSu,CN_HCM,HR,No,Mid,FullTime
U0136,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Senior,FullTime
U0137,HR,Phong_NhanSu,CN_HN,HR,No,Senior,FullTime
U0138,Doctor,Khoa_Noi,CN_HN,Doctor,Yes,Junior,FullTime
U0139,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Mid,FullTime
U0140,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Senior,FullTime
U0141,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Junior,FullTime
U0142,Doctor,Khoa_Noi,CN_HN,Doctor,Yes,Mid,FullTime
U0143,Doctor,Khoa_Ngoai,CN_HCM,Doctor,Yes,Mid,FullTime
U0144,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Senior,FullTime
U0145,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Mid,FullTime
U0146,HR,Phong_NhanSu,CN_HCM,HR,No,Mid,FullTime
U0147,Doctor,Khoa_Ngoai,CN_HCM,Doctor,Yes,Junior,FullTime
U0148,HR,Phong_NhanSu,CN_HN,HR,No,Junior,FullTime
U0149,Doctor,Khoa_Ngoai,CN_HCM,Doctor,Yes,Mid,FullTime
U0150,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Mid,FullTime
U0151,HR,Phong_NhanSu,CN_HCM,HR,No,Senior,FullTime
U0152,Nurse,Khoa_Ngoai,CN_HCM,Nurse,Yes,Senior,FullTime
U0153,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Senior,FullTime
U0154,Doctor,Khoa_Noi,CN_HCM,Doctor,Yes,Junior,FullTime
U0155,HR,Phong_NhanSu,CN_HCM,HR,No,Mid,FullTime
U0156,HR,Phong_NhanSu,CN_HCM,HR,No,Mid,FullTime
U0157,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Junior,FullTime
U0158,Nurse,Khoa_Ngoai,CN_HCM,Nurse,Yes,Junior,FullTime
U0159,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Mid,FullTime
U0160,HR,Phong_NhanSu,CN_HCM,HR,No,Junior,FullTime
U0161,Nurse,Khoa_Noi,CN_HCM,Nurse,Yes,Mid,FullTime
U0162,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Senior,FullTime
U0163,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Senior,FullTime
U0164,HR,Phong_NhanSu,CN_HN,HR,No,Senior,FullTime
U0165,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Mid,FullTime
U0166,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Mid,FullTime
U0167,HR,Phong_NhanSu,CN_HCM,HR,No,Senior,FullTime
U0168,HR,Phong_NhanSu,CN_HN,HR,No,Senior,FullTime
U0169,Nurse,Khoa_Noi,CN_HCM,Nurse,Yes,Junior,FullTime
U0170,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Junior,FullTime
U0171,Doctor,Khoa_Ngoai,CN_HCM,Doctor,Yes,Junior,FullTime
U0172,Nurse,Khoa_Noi,CN_HCM,Nurse,Yes,Junior,FullTime
U0173,HR,Phong_NhanSu,CN_HCM,HR,No,Mid,FullTime
U0174,Doctor,Khoa_Noi,CN_HN,Doctor,Yes,Mid,FullTime
U0175,Doctor,Khoa_Noi,CN_HN,Doctor,Yes,Senior,FullTime
U0176,Doctor,Khoa_Ngoai,CN_HN,Doctor,Yes,Junior,FullTime
U0177,Nurse,Khoa_Ngoai,CN_HN,Nurse,Yes,Mid,FullTime
U0178,HR,Phong_NhanSu,CN_HN,HR,No,Senior,FullTime
U0179,HR,Phong_NhanSu,CN_HCM,HR,No,Senior,FullTime
U0180,HR,Phong_NhanSu,CN_HN,HR,No,Senior,FullTime
U0181,Nurse,Khoa_Ngoai,CN_HCM,Nurse,Yes,Mid,FullTime
U0182,Nurse,Khoa_Noi,CN_HCM,Nurse,Yes,Senior,FullTime
U0183,Nurse,Khoa_Noi,CN_HN,Nurse,Yes,Mid,FullTime
U0184,Doctor,Khoa_Noi,CN_HCM,Doctor,Yes,Junior,FullTime
U0185,HR,Phong_NhanSu,CN_HCM,HR,No,Junior,FullTime
U0186,Nurse,Khoa_Ngoai,CN_HCM,Nurse,Yes,Mid,FullTime
U0187,HR,Phong_NhanSu,CN_HCM,HR,No,Senior,FullTime
U0188,Nurse,Khoa_Ngoai,CN_HN,Nurse,Yes,Mid,FullTime
U0189,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Senior,FullTime
U0190,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Senior,FullTime
U0191,Nurse,Khoa_Noi,CN_HN,Nurse,Yes,Mid,FullTime
U0192,Doctor,Khoa_Noi,CN_HN,Doctor,Yes,Junior,FullTime
U0193,Doctor,Khoa_Noi,CN_HCM,Doctor,Yes,Junior,FullTime
U0194,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Senior,FullTime
U0195,Nurse,Khoa_Ngoai,CN_HCM,Nurse,Yes,Mid,FullTime
U0196,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Junior,FullTime
U0197,HR,Phong_NhanSu,CN_HCM,HR,No,Junior,FullTime
U0198,Nurse,Khoa_Ngoai,CN_HN,Nurse,Yes,Senior,FullTime
U0199,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Mid,FullTime
U0200,HR,Phong_NhanSu,CN_HN,HR,No,Senior,FullTime
U0201,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Mid,FullTime
U0202,Nurse,Khoa_Ngoai,CN_HN,Nurse,Yes,Senior,FullTime
U0203,HR,Phong_NhanSu,CN_HN,HR,No,Junior,FullTime
U0204,Nurse,Khoa_Noi,CN_HCM,Nurse,Yes,Senior,FullTime
U0205,HR,Phong_NhanSu,CN_HCM,HR,No,Junior,FullTime
U0206,Doctor,Khoa_Noi,CN_HN,Doctor,Yes,Senior,FullTime
U0207,Doctor,Khoa_Noi,CN_HCM,Doctor,Yes,Mid,FullTime
U0208,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Mid,FullTime
U0209,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Mid,FullTime
U0210,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Junior,FullTime
U0211,Doctor,Khoa_Ngoai,CN_HN,Doctor,Yes,Mid,FullTime
U0212,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Junior,FullTime
U0213,Nurse,Khoa_Noi,CN_HN,Nurse,Yes,Mid,FullTime
U0214,Nurse,Khoa_Noi,CN_HCM,Nurse,Yes,Junior,FullTime
U0215,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Senior,FullTime
U0216,Nurse,Khoa_Ngoai,CN_HCM,Nurse,Yes,Senior,FullTime
U0217,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Junior,FullTime
U0218,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Junior,FullTime
U0219,Doctor,Khoa_Ngoai,CN_HCM,Doctor,Yes,Mid,FullTime
U0220,Doctor,Khoa_Ngoai,CN_HCM,Doctor,Yes,Senior,FullTime
U0221,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Senior,FullTime
U0222,Doctor,Khoa_Noi,CN_HN,Doctor,Yes,Senior,FullTime
U0223,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Senior,FullTime
U0224,Doctor,Khoa_Noi,CN_HN,Doctor,Yes,Senior,FullTime
U0225,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Junior,FullTime
U0226,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Senior,FullTime
U0227,Doctor,Khoa_Noi,CN_HCM,Doctor,Yes,Mid,FullTime
U0228,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Junior,FullTime
U0229,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Junior,FullTime
U0230,HR,Phong_NhanSu,CN_HCM,HR,No,Mid,FullTime
U0231,Nurse,Khoa_Ngoai,CN_HCM,Nurse,Yes,Mid,FullTime
U0232,HR,Phong_NhanSu,CN_HN,HR,No,Junior,FullTime
U0233,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Mid,FullTime
U0234,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Senior,FullTime
U0235,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Junior,FullTime
U0236,HR,Phong_NhanSu,CN_HN,HR,No,Mid,FullTime
U0237,Nurse,Khoa_Noi,CN_HCM,Nurse,Yes,Mid,FullTime
U0238,HR,Phong_NhanSu,CN_HN,HR,No,Mid,FullTime
U0239,HR,Phong_NhanSu,CN_HN,HR,No,Junior,FullTime
U0240,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Junior,FullTime
U0241,HR,Phong_NhanSu,CN_HN,HR,No,Senior,FullTime
U0242,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Senior,FullTime
U0243,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Mid,FullTime
U0244,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Senior,FullTime
U0245,HR,Phong_NhanSu,CN_HN,HR,No,Mid,FullTime
U0246,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Junior,FullTime
U0247,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Junior,FullTime
U0248,Nurse,Khoa_Noi,CN_HN,Nurse,Yes,Junior,FullTime
U0249,HR,Phong_NhanSu,CN_HCM,HR,No,Senior,FullTime
U0250,HR,Phong_NhanSu,CN_HN,HR,No,Junior,FullTime
U0251,Doctor,Khoa_Ngoai,CN_HN,Doctor,Yes,Senior,FullTime
U0252,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Senior,FullTime
U0253,HR,Phong_NhanSu,CN_HCM,HR,No,Mid,FullTime
U0254,HR,Phong_NhanSu,CN_HN,HR,No,Senior,FullTime
U0255,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Mid,FullTime
U0256,Doctor,Khoa_Noi,CN_HN,Doctor,Yes,Senior,FullTime
U0257,Nurse,Khoa_Ngoai,CN_HCM,Nurse,Yes,Junior,FullTime
U0258,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Mid,FullTime
U0259,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Mid,FullTime
U0260,Doctor,Khoa_Noi,CN_HN,Doctor,Yes,Junior,FullTime
U0261,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Mid,FullTime
U0262,HR,Phong_NhanSu,CN_HN,HR,No,Senior,FullTime
U0263,HR,Phong_NhanSu,CN_HN,HR,No,Mid,FullTime
U0264,HR,Phong_NhanSu,CN_HN,HR,No,Senior,FullTime
U0265,Doctor,Khoa_Noi,CN_HCM,Doctor,Yes,Senior,FullTime
U0266,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Junior,FullTime
U0267,HR,Phong_NhanSu,CN_HCM,HR,No,Mid,FullTime
U0268,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Senior,FullTime
U0269,Doctor,Khoa_Ngoai,CN_HN,Doctor,Yes,Junior,FullTime
U0270,HR,Phong_NhanSu,CN_HCM,HR,No,Senior,FullTime
U0271,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Mid,FullTime
U0272,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Junior,FullTime
U0273,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Senior,FullTime
U0274,Doctor,Khoa_Ngoai,CN_HN,Doctor,Yes,Junior,FullTime
U0275,HR,Phong_NhanSu,CN_HCM,HR,No,Mid,FullTime
U0276,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Junior,FullTime
U0277,HR,Phong_NhanSu,CN_HN,HR,No,Senior,FullTime
U0278,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Mid,FullTime
U0279,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Senior,FullTime
U0280,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Senior,FullTime
U0281,Doctor,Khoa_Ngoai,CN_HN,Doctor,Yes,Senior,FullTime
U0282,Nurse,Khoa_Noi,CN_HCM,Nurse,Yes,Mid,FullTime
U0283,Nurse,Khoa_Noi,CN_HCM,Nurse,Yes,Mid,FullTime
U0284,Nurse,Khoa_Ngoai,CN_HN,Nurse,Yes,Junior,FullTime
U0285,Nurse,Khoa_Noi,CN_HCM,Nurse,Yes,Junior,FullTime
U0286,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Junior,FullTime
U0287,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Mid,FullTime
U0288,HR,Phong_NhanSu,CN_HN,HR,No,Senior,FullTime
U0289,Nurse,Khoa_Ngoai,CN_HN,Nurse,Yes,Mid,FullTime
U0290,Doctor,Khoa_Noi,CN_HN,Doctor,Yes,Senior,FullTime
U0291,Nurse,Khoa_Ngoai,CN_HCM,Nurse,Yes,Mid,FullTime
U0292,Nurse,Khoa_Noi,CN_HCM,Nurse,Yes,Senior,FullTime
U0293,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Senior,FullTime
U0294,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Mid,FullTime
U0295,HR,Phong_NhanSu,CN_HN,HR,No,Junior,FullTime
U0296,Doctor,Khoa_Ngoai,CN_HN,Doctor,Yes,Senior,FullTime
U0297,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Junior,FullTime
U0298,Doctor,Khoa_Ngoai,CN_HN,Doctor,Yes,Junior,FullTime
U0299,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Junior,FullTime
U0300,Nurse,Khoa_Ngoai,CN_HN,Nurse,Yes,Senior,FullTime
U0301,HR,Phong_NhanSu,CN_HN,HR,No,Senior,FullTime
U0302,HR,Phong_NhanSu,CN_HCM,HR,No,Junior,FullTime
U0303,HR,Phong_NhanSu,CN_HCM,HR,No,Mid,FullTime
U0304,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Junior,FullTime
U0305,HR,Phong_NhanSu,CN_HN,HR,No,Junior,FullTime
U0306,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Junior,FullTime
U0307,Doctor,Khoa_Ngoai,CN_HCM,Doctor,Yes,Mid,FullTime
U0308,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Junior,FullTime
U0309,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Mid,FullTime
U0310,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Senior,FullTime
U0311,Cashier,Phong_TaiChinh,CN_HCM,Cashier,No,Mid,FullTime
U0312,Nurse,Khoa_Noi,CN_HCM,Nurse,Yes,Junior,FullTime
U0313,Nurse,Khoa_Noi,CN_HCM,Nurse,Yes,Mid,FullTime
U0314,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Mid,FullTime
U0315,Doctor,Khoa_Noi,CN_HCM,Doctor,Yes,Junior,FullTime
U0316,HR,Phong_NhanSu,CN_HN,HR,No,Junior,FullTime
U0317,Nurse,Khoa_Ngoai,CN_HCM,Nurse,Yes,Mid,FullTime
U0318,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Mid,FullTime
U0319,Nurse,Khoa_Noi,CN_HN,Nurse,Yes,Mid,FullTime
U0320,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Junior,FullTime
U0321,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Junior,FullTime
U0322,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Mid,FullTime
U0323,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Mid,FullTime
U0324,Nurse,Khoa_Ngoai,CN_HN,Nurse,Yes,Senior,FullTime
U0325,Receptionist,Phong_TiepDon,CN_HCM,Receptionist,No,Senior,FullTime
U0326,Receptionist,Phong_TiepDon,CN_HN,Receptionist,No,Senior,FullTime
U0327,Doctor,Khoa_Ngoai,CN_HN,Doctor,Yes,Senior,FullTime
U0328,Nurse,Khoa_Ngoai,CN_HCM,Nurse,Yes,Junior,FullTime
U0329,Nurse,Khoa_Ngoai,CN_HCM,Nurse,Yes,Junior,FullTime
U0330,Cashier,Phong_TaiChinh,CN_HN,Cashier,No,Junior,FullTime
U0331,Nurse,Khoa_Ngoai,CN_HCM,Nurse,Yes,Senior,FullTime
U0332,Doctor,Khoa_Noi,CN_HN,Doctor,Yes,Junior,FullTime
